"samplename","variable","value"
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU1;.;SRP135559.OTU220",1.2854168590875
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU1;.;SRP135559.OTU297",0.922530028883153
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU1;.;SRP135559.OTU59",0.70208032540194
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU124;.;SRP135559.OTU181",0.770698735206383
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU124;.;SRP135559.OTU220",-1.32425279733276
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU124;.;SRP135559.OTU297",-0.950402169331458
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU14;.;SRP135559.OTU220",-1.21749700855443
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU14;.;SRP135559.OTU297",-0.873784673451539
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU158;.;SRP135559.OTU220",0.915116668925109
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU180;.;SRP135559.OTU181",-0.829727637956038
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU180;.;SRP135559.OTU220",1.4256791861652
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU180;.;SRP135559.OTU297",1.02319481146743
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU181;.;SRP135559.OTU220",-2.76069347705004
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU181;.;SRP135559.OTU297",-1.98132039043619
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU181;.;SRP135559.OTU362",1.152937680193
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU181;.;SRP135559.OTU483",1.50399758724736
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU21;.;SRP135559.OTU220",-1.22216216317147
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU21;.;SRP135559.OTU297",-0.877132805377127
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU22;.;SRP135559.OTU181",0.916259201208245
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU22;.;SRP135559.OTU220",-1.57436201054226
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU22;.;SRP135559.OTU297",-1.12990289553937
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU22;.;SRP135559.OTU59",-0.859898938502038
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU220;.;SRP135559.OTU246",1.12958873850088
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU220;.;SRP135559.OTU297",3.40440297822073
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU220;.;SRP135559.OTU362",-1.98103471356686
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU220;.;SRP135559.OTU483",-2.58424326018998
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU29;.;SRP135559.OTU181",0.897575273331941
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU29;.;SRP135559.OTU220",-1.54225835884918
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU29;.;SRP135559.OTU297",-1.10686244565396
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU29;.;SRP135559.OTU483",0.84020658936023
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU29;.;SRP135559.OTU59",-0.842364282668082
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU297;.;SRP135559.OTU362",-1.42176757571294
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU297;.;SRP135559.OTU483",-1.85468394366366
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU181",-1.20562416763882
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU220",2.07156324980883
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU297",1.48673894477786
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU362",-0.865138903490216
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU38",0.780775689314151
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU483",-1.12856648354601
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU51",0.689217355382905
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU59",1.13146469974647
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU72",0.716930230631482
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU32;.;SRP135559.OTU76",0.947659922371654
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU362;.;SRP135559.OTU483",1.07924746235919
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU38;.;SRP135559.OTU181",-1.04051003643154
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU38;.;SRP135559.OTU220",1.78785595908406
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU38;.;SRP135559.OTU297",1.28312523514246
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU38;.;SRP135559.OTU483",-0.974005651537059
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU38;.;SRP135559.OTU59",0.976506947650116
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU38;.;SRP135559.OTU72",0.618744315530934
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU38;.;SRP135559.OTU76",0.817874829336564
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU4;.;SRP135559.OTU181",0.868909671807532
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU4;.;SRP135559.OTU220",-1.49300370035314
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU4;.;SRP135559.OTU297",-1.07151290032651
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU4;.;SRP135559.OTU32",-0.652010575778714
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU4;.;SRP135559.OTU483",0.813373154879157
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU4;.;SRP135559.OTU59",-0.815461938560806
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU4;.;SRP135559.OTU76",-0.682991345259584
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU51;.;SRP135559.OTU181",-0.918493730495968
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU51;.;SRP135559.OTU220",1.57820148960822
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU51;.;SRP135559.OTU297",1.13265844889047
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU51;.;SRP135559.OTU483",-0.859788039596955
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU51;.;SRP135559.OTU59",0.861996019066174
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU51;.;SRP135559.OTU76",0.721966032785615
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU55;.;SRP135559.OTU220",1.13121540531025
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU57;.;SRP135559.OTU297",0.819845536696028
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU180",0.778690041184145
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU181",-1.50785992964044
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU220",2.59087972848121
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU297",1.85944686647824
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU362",-1.08201902480173
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU483",-1.4114847928165
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU61",-0.874219988326017
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU72",0.896656185346925
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU59;.;SRP135559.OTU76",1.18522709002169
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU61;.;SRP135559.OTU181",0.931518894044988
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU61;.;SRP135559.OTU220",-1.60058197173122
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU61;.;SRP135559.OTU297",-1.14872068323366
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU72;.;SRP135559.OTU181",-0.955425624289753
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU72;.;SRP135559.OTU220",1.64165970153084
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU72;.;SRP135559.OTU297",1.17820173367312
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU72;.;SRP135559.OTU76",0.750995705999781
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU76;.;SRP135559.OTU181",-1.26291030041907
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU76;.;SRP135559.OTU220",2.16999512482975
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU76;.;SRP135559.OTU297",1.55738245615248
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU76;.;SRP135559.OTU362",-0.906246624643284
"SRP135559_time.Donor.time.Donor_SAMN08707421_300_0.4_singletype.txt_comselP.csv","SRP135559.OTU76;.;SRP135559.OTU483",-1.18219116291385
